Page,Citation,context,Entry,wikidata id,notes,Annotator,token,paragraph,old paragraph,start,end,Hollis Permalink,Worldcat
1,"

  Goncourt, Edmond de (1822-1896) , and Jules de (1830-1870) Goncourt. Journal Des Goncourt : Mémoires de La Vie Littéraire.... 5e Vol., 1851. https://gallica.bnf.fr/ark:/12148/bpt6k2026706.",Journal de J. Goncourt,Goncourt Journal by the Goncourt brothers,Q19176092,,IT,7,15,41,,,,
11,"Goethe, J. W. von, & Taylor, B. (1880). Faust; a tragedy. Houghton, Mifflin and Co.",Read Faust all the way.,Faust by Goethe,Q29478,,IT,Faust,207,,From,way.,https://id.lib.harvard.edu/alma/990032497590203941/catalog,
12,"Goethe, J. W. von, & Taylor, B. (1880). Faust; a tragedy. Houghton, Mifflin and Co.",I read Faust all the way.,Faust by Goethe,Q29478,,IT,Faust,218,,We,way.,https://id.lib.harvard.edu/alma/990032497590203941/catalog,
14,"Goethe, J. W. von, & Taylor, B. (1880). Faust; a tragedy. Houghton, Mifflin and Co.","Then came back, and while I read Faust, B. wrote a few pages about the Augustan marbles, which I criticised savagely before going to dinner.",Faust by Goethe,Q29478,,IT,Faust,246,"Then came back, and while I read Faust, B. wrote a few pages about the Augustan marbles, which I criticised savagely before going to dinner.",Then,dinner.,https://id.lib.harvard.edu/alma/990032497590203941/catalog,
16,"Prescott, W. H. (1841). History of the reign of Ferdinand and Isabella, the Catholic, of Spain. G. Routledge & Sons, Ltd.",I read Prescott’s Ferdinand and Isabella and wrote to Evalyne.,Ferdinand and Isabella by Prescott,Q42191112,,IT,Ferdinand and Isabella,284,I read Prescott’s Ferdinand and Isabella and wrote to Evalyne.,I,Evalyne.,https://id.lib.harvard.edu/alma/990034881100203941/catalog,
16,"Green, A. S. (1889). Henry the Second. Macmillan and co.",I read Mrs. Green’s Henry II.,Henry II by Green,,,IT,Henry II,278,I read Mrs. Green's henry II.,I,II.,https://id.lib.harvard.edu/alma/990109266610203941/catalog,https://www.worldcat.org/title/917209000
19,,"We read Villiers de l’Isle Adam, Nouveaux Contes Cruels","Villiers de l’Isle Adam, Nouveaux Contes Cruels",Q21015232,,EW,,,"We read Villiers de l’Isle Adam, Nouveaux Contes Cruels
 and La Révolte, also a Russian Priest by Potapenko.",We,Potapenko.,https://hollis.harvard.edu/primo-explore/fulldisplay?docid=TN_cdi_bnf_primary_oai_bnf_fr_gallica_ark_12148_bpt6k851969c&vid=HVD2&search_scope=everything&tab=everything&lang=en_US&context=PC,
22,,Read Contes Cruels and Symonds and Howells on Venice. ,Symonds on Venice,Q538549,wikidata id for Symonds,EW,,,"Read Contes Cruels and Symonds and Howells on Venice. They are almost worse than nothing. One gets very tired of Howells’ American drollery and “stuffing”, for his book has no real matter. Symonds [133b] is not drool, but he is sentimental, which is worse.",Read,worse.,https://hollis.harvard.edu/primo-explore/fulldisplay?docid=TN_cdi_proquest_miscellaneous_90401158&vid=HVD2&search_scope=everything&tab=everything&lang=en_US&context=PC,
24,"Brown, H. F. (1887). Venetian studies. K. Paul, Trench & co.",Read Venetian Studies by Horatio Brown,Venetain Studies by Brown,,,IT,Venetian Studies,436,Read Venetian Studies by Horatio Brown.,Read,Brown.,https://id.lib.harvard.edu/alma/990028125970203941/catalog,https://worldcat.org/en/title/6408179
25,"Barbey d'Aurevilly, J. (1874). Les diaboliques : illustrations d'aprés les aquarelles de M. Maradon.",I read Barbey d’Aurevilly’s Les Diaboliques.,Les Diaboliques by d'Aurevilly,Q3232089,,IT,Les Diaboliques,471,I read Barbey d’Aurevilly’s Les Diaboliques.,I,Diaboliques.,http://id.lib.harvard.edu/alma/990109189730203941/catalog,
25,"Brown, H. F. (1887). Venetian studies. K. Paul, Trench & co.",Came home and read Venetian Studies.,Venetain Studies by Brown,,,IT,Venetian Studies,452,Came home and read Venetian Studies.,Came,Studies.,https://id.lib.harvard.edu/alma/990028125970203941/catalog,https://worldcat.org/en/title/6408179
